properties{
  x = 80,
  y = 141,
  sprite = "entities/bush_green",
}

destructible{
  name = "plantation_2",
  layer = 0,
  x = 80,
  y = 157,
  sprite = "entities/bush_green",
}

destructible{
  name = "plantation_3",
  layer = 0,
  x = 80,
  y = 173,
  sprite = "entities/bush_green",
}

destination{
  name = "fief_starting_house",
  layer = 0,
  x = 120,
  y = 69,
  direction = 3,
}

npc{
  name = "Violette",
  layer = 0,
  x = 152,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman_blue",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "house.roof_leaves.corner.2",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 32,
  height = 8,
  pattern = "house.roof_leaves.1",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 8,
  height = 16,
  pattern = "house.roof_leaves.4",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "house.roof_leaves.corner.3",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 32,
  height = 8,
  pattern = "house.roof_leaves.2",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
  pattern = "house.roof_leaves.corner.1",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 8,
  height = 16,
  pattern = "house.roof_leaves.3",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 32,
  height = 16,
  pattern = "house.roof_leaves",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "house.roof_leaves.corner.4",
}

